Operation,Occupation
58148,988
58149,989
58150,990
58151,989
58152,988
58153,989
58154,990
58155,991
58156,992
58157,993
58158,994
58159,993
58160,994
58161,995
58162,996
58163,997
58164,998
58165,999
58166,998
58167,997
58168,996
58169,995
58170,994
58171,993
58172,992
58173,991
58174,990
58175,989
58176,988
58177,989
58178,990
58179,991
58180,992
58181,993
58182,994
58183,995
58184,994
58185,993
58186,994
58187,993
58188,994
58189,995
58190,994
58191,993
58192,992
58193,991
58194,990
58195,989
58196,990
58197,991
58198,992
58199,993
58200,994
58201,995
58202,996
58203,997
58204,998
58205,999
58206,1000
58207,999
58208,998
58209,997
58210,998
58211,999
58212,998
58213,997
58214,996
58215,997
58216,998
58217,999
58218,1000
58219,999
58220,998
58221,997
58222,996
58223,995
58224,994
58225,995
58226,994
58227,993
58228,992
58229,991
58230,990
58231,989
58232,988
58233,987
58234,988
58235,989
58236,990
58237,991
58238,992
58239,991
58240,992
58241,993
58242,992
58243,993
58244,994
58245,995
58246,996
58247,997
58248,998
58249,999
58250,998
58251,999
58252,998
58253,997
58254,996
58255,995
58256,994
58257,993
58258,994
58259,995
58260,996
58261,997
58262,998
58263,999
58264,998
58265,997
58266,996
58267,995
58268,994
58269,993
58270,992
58271,991
58272,990
58273,989
58274,988
58275,987
58276,986
58277,985
58278,984
58279,983
58280,984
58281,985
58282,984
58283,983
58284,982
58285,983
58286,982
58287,983
58288,984
58289,985
58290,986
58291,987
58292,988
58293,989
58294,990
58295,991
58296,992
58297,993
58298,994
58299,995
58300,994
58301,995
58302,996
58303,997
58304,998
58305,999
58306,998
58307,999
58308,1000
58309,999
58310,998
58311,997
58312,996
58313,995
58314,994
58315,993
58316,994
58317,995
58318,996
58319,997
58320,998
58321,997
58322,998
58323,999
58324,998
58325,999
58326,998
58327,997
58328,998
58329,997
58330,996
58331,995
58332,996
58333,997
58334,996
58335,995
58336,994
58337,995
58338,996
58339,995
58340,996
58341,997
58342,998
58343,999
58344,1000
58345,999
58346,1000
58347,999
58348,998
58349,997
58350,996
58351,995
58352,994
58353,993
58354,992
58355,991
58356,990
58357,989
58358,988
58359,989
58360,990
58361,991
58362,992
58363,993
58364,994
58365,993
58366,994
58367,995
58368,996
58369,997
58370,996
58371,997
58372,998
58373,997
58374,996
58375,995
58376,996
58377,995
58378,996
58379,997
58380,998
58381,999
58382,1000
58383,999
58384,998
58385,997
58386,996
58387,995
58388,996
58389,997
58390,998
58391,997
58392,998
58393,999
58394,1000
58395,999
58396,1000
58397,999
58398,998
58399,997
58400,996
58401,995
58402,994
58403,993
58404,992
58405,991
58406,990
58407,989
58408,990
58409,991
58410,992
58411,993
58412,994
58413,995
58414,996
58415,997
58416,998
58417,999
58418,1000
58419,999
58420,1000
58421,999
58422,998
58423,997
58424,996
58425,997
58426,998
58427,999
58428,1000
58429,999
58430,998
58431,997
58432,996
58433,995
58434,994
58435,995
58436,996
58437,995
58438,994
58439,993
58440,992
58441,991
58442,992
58443,993
58444,994
58445,995
58446,996
58447,997
58448,996
58449,997
58450,998
58451,999
58452,1000
58453,999
58454,998
58455,997
58456,996
58457,995
58458,994
58459,993
58460,992
58461,991
58462,990
58463,991
58464,992
58465,993
58466,994
58467,995
58468,994
58469,995
58470,996
58471,997
58472,996
58473,995
58474,996
58475,995
58476,994
58477,995
58478,996
58479,997
58480,998
58481,999
58482,998
58483,997
58484,996
58485,995
58486,994
58487,993
58488,992
58489,991
58490,990
58491,989
58492,988
58493,987
58494,988
58495,989
58496,990
58497,991
58498,992
58499,993
58500,994
58501,993
58502,992
58503,991
58504,990
58505,991
58506,992
58507,993
58508,994
58509,995
58510,996
58511,997
58512,998
58513,999
58514,1000
58515,999
58516,998
58517,997
58518,996
58519,995
58520,994
58521,993
58522,992
58523,991
58524,990
58525,989
58526,988
58527,989
58528,990
58529,991
58530,992
58531,993
58532,994
58533,995
58534,996
58535,997
58536,998
58537,999
58538,998
58539,999
58540,998
58541,999
58542,1000
58543,999
58544,998
58545,997
58546,996
58547,995
58548,994
58549,993
58550,992
58551,991
58552,990
58553,989
58554,988
58555,987
58556,986
58557,985
58558,984
58559,983
58560,982
58561,983
58562,982
58563,981
58564,982
58565,983
58566,984
58567,985
58568,986
58569,987
58570,988
58571,989
58572,990
58573,991
58574,992
58575,993
58576,992
58577,993
58578,992
58579,991
58580,990
58581,989
58582,988
58583,987
58584,986
58585,987
58586,988
58587,989
58588,990
58589,991
58590,992
58591,993
58592,994
58593,995
58594,996
58595,997
58596,998
58597,999
58598,998
58599,999
58600,998
58601,999
58602,1000
58603,999
58604,998
58605,997
58606,996
58607,995
58608,994
58609,995
58610,996
58611,997
58612,998
58613,999
58614,998
58615,997
58616,996
58617,997
58618,998
58619,999
58620,1000
58621,999
58622,998
58623,997
58624,998
58625,999
58626,998
58627,999
58628,1000
58629,999
58630,998
58631,997
58632,996
58633,995
58634,994
58635,993
58636,992
58637,991
58638,990
58639,989
58640,990
58641,991
58642,992
58643,993
58644,994
58645,995
58646,996
58647,997
58648,998
58649,999
58650,998
58651,999
58652,1000
58653,999
58654,998
58655,999
58656,998
58657,999
58658,1000
58659,999
58660,998
58661,997
58662,996
58663,995
58664,994
58665,993
58666,992
58667,991
58668,990
58669,989
58670,988
58671,989
58672,990
58673,991
58674,992
58675,993
58676,994
58677,995
58678,996
58679,997
58680,996
58681,997
58682,998
58683,997
58684,998
58685,997
58686,998
58687,999
58688,1000
58689,999
58690,998
58691,997
58692,998
58693,999
58694,998
58695,997
58696,998
58697,999
58698,1000
58699,999
58700,998
58701,997
58702,996
58703,995
58704,994
58705,993
58706,992
58707,991
58708,992
58709,993
58710,994
58711,993
58712,994
58713,995
58714,996
58715,997
58716,998
58717,999
58718,998
58719,997
58720,996
58721,995
58722,994
58723,993
58724,992
58725,991
58726,990
58727,989
58728,988
58729,989
58730,990
58731,991
58732,992
58733,993
58734,994
58735,995
58736,996
58737,997
58738,996
58739,995
58740,994
58741,995
58742,996
58743,997
58744,998
58745,999
58746,1000
58747,999
58748,998
58749,997
58750,998
58751,997
58752,996
58753,995
58754,994
58755,993
58756,992
58757,991
58758,992
58759,991
58760,992
58761,993
58762,994
58763,993
58764,992
58765,991
58766,990
58767,989
58768,990
58769,989
58770,990
58771,989
58772,990
58773,989
58774,990
58775,991
58776,992
58777,993
58778,994
58779,995
58780,996
58781,997
58782,998
58783,999
58784,1000
58785,999
58786,998
58787,997
58788,996
58789,995
58790,994
58791,993
58792,992
58793,991
58794,990
58795,989
58796,988
58797,987
58798,986
58799,985
58800,984
58801,983
58802,982
58803,981
58804,980
58805,979
58806,978
58807,977
58808,978
58809,979
58810,978
58811,979
58812,980
58813,981
58814,982
58815,983
58816,984
58817,985
58818,986
58819,987
58820,988
58821,989
58822,990
58823,991
58824,992
58825,993
58826,994
58827,995
58828,996
58829,997
58830,998
58831,997
58832,996
58833,997
58834,996
58835,997
58836,998
58837,999
58838,1000
58839,999
58840,998
58841,997
58842,996
58843,997
58844,998
58845,999
58846,998
58847,997
58848,996
58849,995
58850,996
58851,997
58852,998
58853,999
58854,1000
58855,999
58856,998
58857,999
58858,1000
58859,999
58860,998
58861,999
58862,1000
58863,999
58864,1000
58865,999
58866,998
58867,997
58868,998
58869,999
58870,998
58871,999
58872,998
58873,997
58874,996
58875,995
58876,996
58877,997
58878,996
58879,995
58880,994
58881,993
58882,992
58883,991
58884,992
58885,993
58886,994
58887,995
58888,996
58889,997
58890,998
58891,999
58892,998
58893,999
58894,998
58895,997
58896,996
58897,997
58898,996
58899,995
58900,996
58901,997
58902,998
58903,999
58904,998
58905,997
58906,998
58907,997
58908,998
58909,997
58910,996
58911,997
58912,998
58913,997
58914,996
58915,995
58916,994
58917,993
58918,992
58919,991
58920,992
58921,993
58922,994
58923,995
58924,994
58925,993
58926,992
58927,991
58928,990
58929,989
58930,990
58931,991
58932,992
58933,993
58934,994
58935,995
58936,996
58937,997
58938,998
58939,999
58940,998
58941,999
58942,998
58943,997
58944,996
58945,997
58946,996
58947,995
58948,994
58949,993
58950,994
58951,995
58952,996
58953,997
58954,996
58955,995
58956,996
58957,997
58958,998
58959,999
58960,1000
58961,999
58962,998
58963,997
58964,998
58965,997
58966,996
58967,995
58968,994
58969,993
58970,994
58971,995
58972,996
58973,997
58974,998
58975,997
58976,998
58977,997
58978,996
58979,995
58980,994
58981,993
58982,994
58983,995
58984,996
58985,997
58986,998
58987,999
58988,1000
58989,999
58990,998
58991,997
58992,996
58993,995
58994,994
58995,993
58996,992
58997,991
58998,990
58999,989
59000,988
59001,987
59002,986
59003,985
59004,984
59005,985
59006,986
59007,987
59008,988
59009,989
59010,990
59011,991
59012,992
59013,993
59014,994
59015,995
59016,996
59017,997
59018,998
59019,999
59020,1000
59021,999
59022,998
59023,999
59024,1000
59025,999
59026,998
59027,997
59028,996
59029,995
59030,994
59031,993
59032,992
59033,991
59034,990
59035,989
59036,988
59037,987
59038,986
59039,987
59040,986
59041,987
59042,988
59043,989
59044,990
59045,991
59046,992
59047,993
59048,994
59049,995
59050,996
59051,997
59052,998
59053,997
59054,998
59055,999
59056,998
59057,997
59058,996
59059,995
59060,994
59061,993
59062,994
59063,993
59064,992
59065,991
59066,990
59067,989
59068,988
59069,989
59070,990
59071,991
59072,992
59073,993
59074,994
59075,995
59076,994
59077,993
59078,992
59079,991
59080,990
59081,991
59082,992
59083,993
59084,994
59085,995
59086,996
59087,997
59088,996
59089,997
59090,998
59091,997
59092,996
59093,995
59094,994
59095,993
59096,992
59097,991
59098,990
59099,989
59100,988
59101,987
59102,986
59103,985
59104,986
59105,987
59106,988
59107,989
59108,990
59109,991
59110,992
59111,993
59112,994
59113,995
59114,996
59115,997
59116,998
59117,999
59118,998
59119,997
59120,996
59121,995
59122,996
59123,997
59124,998
59125,999
59126,998
59127,997
59128,998
59129,999
59130,998
59131,997
59132,996
59133,995
59134,994
59135,993
59136,994
59137,995
59138,996
59139,997
59140,998
59141,999
59142,1000
59143,999
59144,998
59145,997
59146,996
59147,995
59148,994
59149,995
59150,994
59151,995
59152,996
59153,995
59154,996
59155,997
59156,998
59157,999
59158,1000
59159,999
59160,1000
59161,999
59162,998
59163,997
59164,996
59165,995
59166,996
59167,997
59168,996
59169,995
59170,994
59171,993
59172,992
59173,993
59174,994
59175,995
59176,996
59177,997
59178,996
59179,997
59180,998
59181,999
59182,998
59183,999
59184,1000
59185,999
59186,998
59187,997
59188,996
59189,997
59190,998
59191,999
59192,1000
59193,999
59194,1000
59195,999
59196,998
59197,999
59198,998
59199,999
59200,1000
59201,999
59202,998
59203,997
59204,998
59205,999
59206,998
59207,999
59208,1000
59209,999
59210,1000
59211,999
59212,998
59213,997
59214,996
59215,995
59216,996
59217,997
59218,996
59219,995
59220,996
59221,997
59222,998
59223,999
59224,1000
59225,999
59226,998
59227,997
59228,996
59229,995
59230,994
59231,993
59232,992
59233,991
59234,990
59235,989
59236,988
59237,987
59238,988
59239,989
59240,990
59241,991
59242,992
59243,993
59244,994
59245,993
59246,994
59247,995
59248,996
59249,997
59250,998
59251,997
59252,996
59253,997
59254,998
59255,999
59256,998
59257,997
59258,996
59259,995
59260,994
59261,993
59262,992
59263,991
59264,992
59265,993
59266,994
59267,995
59268,996
59269,995
59270,996
59271,997
59272,996
59273,995
59274,994
59275,993
59276,992
59277,991
59278,990
59279,991
59280,992
59281,993
59282,994
59283,995
59284,996
59285,995
59286,994
59287,995
59288,996
59289,997
59290,998
59291,997
59292,998
59293,999
59294,998
59295,999
59296,1000
59297,999
59298,998
59299,997
59300,996
59301,995
59302,994
59303,993
59304,992
59305,991
59306,990
59307,991
59308,992
59309,993
59310,994
59311,995
59312,996
59313,997
59314,998
59315,997
59316,998
59317,999
59318,1000
59319,999
59320,998
59321,997
59322,998
59323,999
59324,998
59325,999
59326,998
59327,999
59328,998
59329,997
59330,996
59331,995
59332,994
59333,993
59334,992
59335,991
59336,990
59337,989
59338,988
59339,987
59340,986
59341,985
59342,984
59343,983
59344,982
59345,981
59346,980
59347,981
59348,982
59349,983
59350,984
59351,985
59352,986
59353,987
59354,986
59355,985
59356,984
59357,983
59358,982
59359,981
59360,980
59361,979
59362,978
59363,979
59364,980
59365,981
59366,982
59367,983
59368,984
59369,985
59370,986
59371,987
59372,988
59373,987
59374,988
59375,987
59376,986
59377,985
59378,986
59379,987
59380,988
59381,989
59382,990
59383,991
59384,992
59385,993
59386,994
59387,995
59388,996
59389,997
59390,998
59391,999
59392,998
59393,997
59394,996
59395,995
59396,994
59397,993
59398,992
59399,991
59400,990
59401,989
59402,988
59403,987
59404,986
59405,987
59406,988
59407,989
59408,990
59409,991
59410,992
59411,993
59412,994
59413,995
59414,996
59415,995
59416,996
59417,997
59418,998
59419,997
59420,998
59421,999
59422,998
59423,997
59424,996
59425,995
59426,994
59427,993
59428,992
59429,991
59430,992
59431,993
59432,992
59433,993
59434,994
59435,995
59436,994
59437,993
59438,992
59439,993
59440,994
59441,995
59442,996
59443,997
59444,998
59445,999
59446,1000
59447,999
59448,998
59449,999
59450,1000
59451,999
59452,998
59453,997
59454,996
59455,995
59456,994
59457,993
59458,992
59459,991
59460,990
59461,989
59462,988
59463,987
59464,986
59465,985
59466,984
59467,983
59468,982
59469,981
59470,980
59471,981
59472,980
59473,979
59474,980
59475,981
59476,982
59477,983
59478,984
59479,985
59480,986
59481,985
59482,984
59483,983
59484,982
59485,981
59486,980
59487,979
59488,980
59489,981
59490,982
59491,983
59492,984
59493,985
59494,986
59495,987
59496,988
59497,989
59498,990
59499,991
59500,992
59501,993
59502,994
59503,995
59504,996
59505,997
59506,996
59507,997
59508,998
59509,997
59510,996
59511,997
59512,998
59513,999
59514,998
59515,997
59516,996
59517,995
59518,994
59519,995
59520,996
59521,997
59522,998
59523,997
59524,998
59525,999
59526,998
59527,999
59528,998
59529,999
59530,998
59531,999
59532,998
59533,999
59534,998
59535,999
59536,998
59537,997
59538,996
59539,995
59540,994
59541,993
59542,992
59543,993
59544,992
59545,991
59546,992
59547,993
59548,994
59549,993
59550,992
59551,993
59552,994
59553,995
59554,994
59555,995
59556,996
59557,997
59558,996
59559,997
59560,998
59561,999
59562,1000
59563,999
59564,998
59565,997
59566,996
59567,997
59568,996
59569,995
59570,996
59571,997
59572,996
59573,995
59574,994
59575,995
59576,996
59577,997
59578,998
59579,999
59580,1000
59581,999
59582,998
59583,997
59584,998
59585,999
59586,1000
59587,999
59588,998
59589,999
59590,998
59591,999
59592,1000
59593,999
59594,998
59595,997
59596,996
59597,995
59598,994
59599,995
59600,996
59601,997
59602,998
59603,999
59604,1000
59605,999
59606,998
59607,997
59608,998
59609,997
59610,996
59611,997
59612,998
59613,999
59614,998
59615,997
59616,996
59617,997
59618,996
59619,995
59620,996
59621,995
59622,994
59623,993
59624,992
59625,991
59626,990
59627,989
59628,988
59629,987
59630,986
59631,985
59632,986
59633,987
59634,988
59635,989
59636,990
59637,991
59638,992
59639,993
59640,994
59641,993
59642,994
59643,993
59644,994
59645,995
59646,996
59647,997
59648,998
59649,999
59650,998
59651,999
59652,1000
59653,999
59654,998
59655,997
59656,996
59657,995
59658,994
59659,993
59660,992
59661,991
59662,990
59663,989
59664,988
59665,987
59666,988
59667,989
59668,990
59669,991
59670,992
59671,993
59672,992
59673,993
59674,992
59675,991
59676,990
59677,989
59678,990
59679,989
59680,988
59681,989
59682,990
59683,991
59684,992
59685,993
59686,994
59687,995
59688,996
59689,995
59690,996
59691,997
59692,998
59693,999
59694,998
59695,997
59696,996
59697,995
59698,994
59699,993
59700,992
59701,991
59702,990
59703,989
59704,988
59705,987
59706,988
59707,989
59708,990
59709,991
59710,992
59711,993
59712,994
59713,993
59714,992
59715,993
59716,994
59717,995
59718,996
59719,995
59720,996
59721,997
59722,996
59723,997
59724,998
59725,999
59726,1000
59727,999
59728,998
59729,999
59730,1000
59731,999
59732,998
59733,997
59734,996
59735,997
59736,996
59737,997
59738,998
59739,999
59740,1000
59741,999
59742,998
59743,997
59744,996
59745,995
59746,996
59747,997
59748,996
59749,997
59750,998
59751,999
59752,1000
59753,999
59754,998
59755,997
59756,996
59757,995
59758,994
59759,993
59760,992
59761,991
59762,990
59763,989
59764,990
59765,991
59766,992
59767,993
59768,994
59769,993
59770,992
59771,991
59772,990
59773,989
59774,988
59775,987
59776,988
59777,989
59778,990
59779,991
59780,992
59781,993
59782,994
59783,995
59784,996
59785,997
59786,998
59787,997
59788,998
59789,997
59790,998
59791,997
59792,998
59793,999
59794,998
59795,997
59796,996
59797,995
59798,994
59799,993
59800,992
59801,993
59802,994
59803,995
59804,996
59805,997
59806,998
59807,999
59808,1000
59809,999
59810,998
59811,997
59812,996
59813,995
59814,996
59815,995
59816,994
59817,993
59818,992
59819,991
59820,990
59821,989
59822,988
59823,987
59824,988
59825,989
59826,990
59827,991
59828,990
59829,991
59830,992
59831,993
59832,994
59833,995
59834,996
59835,997
59836,998
59837,999
59838,998
59839,999
59840,998
59841,999
59842,1000
59843,999
59844,998
59845,999
59846,998
59847,997
59848,996
59849,995
59850,994
59851,993
59852,992
59853,993
